Gen,Score
3702.Q9ZQR8,0.011160571193148772
3702.Q9S7M0,0.00990065851927988
3702.Q9S7N7,0.00960815511469153
3702.Q42029,0.00960458633893505
3702.Q9S831,0.009537692349432575
3702.Q8S8H2,0.009523809807641165
3702.Q8GY23,0.009523809807641165
3702.Q940J8,0.009523809807641165
3702.P29381,0.009523809807641165
3702.Q9FGT2,0.009523809807641165
3702.Q9S7H1,0.009371767966618188
3702.Q01667,0.009359488462721253
3702.P27521,0.009335166333081145
3702.Q9SA56,0.009310333318496332
3702.Q9SUI4,0.009304154791456333
3702.F4I2N7,0.009286361899145472
3702.Q9XF89,0.009245476475077133
3702.P0CJ48,0.009214418411184006
3702.Q9SY97,0.009205811745521082
3702.Q8RWS6,0.009183673482340253
3702.Q9S7J7,0.0091370970242707
3702.Q9XF87,0.009113395025932227
3702.Q9SHR7,0.009081621902915709
3702.Q8LCA1,0.00907668032343735
3702.Q39191,0.009049738771385252
3702.Q41963,0.009014376382359331
3702.Q9XIE2,0.008994570183350661
3702.O22433,0.008822343624004653
3702.Q9M1P5,0.008806777681199073
3702.Q9S7W1,0.008781212154971248
3702.Q39142,0.00876620023777319
3702.Q949Q5,0.00874495699953242
3702.O49347,0.008708731101796492
3702.Q9LUT2,0.008699526022790309
3702.Q39141,0.008674665916131292
3702.P19366,0.008577350077165832
3702.P46422,0.008554495359908406
3702.Q42044,0.008540523707734397
3702.P25857,0.008423868375449535
3702.Q94C26,0.00839358777388031
3702.O23530,0.008393436381328773
3702.Q41931,0.008354442318479942
3702.Q9LRR9,0.008343203327530859
3702.O65369,0.008246670386447785
3702.Q42547,0.008212571458141594
3702.Q9C7X0,0.008203924955188704
3702.P42699,0.008203171735376835
3702.P22953,0.008197463101108662
3702.Q07488,0.008172376058750673
3702.Q9LE80,0.008163246942150043
3702.Q8RY71,0.008157904206753722
3702.Q8RX87,0.008133643278726746
3702.Q9SLJ2,0.008128566963831971
3702.P16972,0.008127133216198209
3702.Q9FG67,0.008053827431950447
3702.P54144,0.008040302434747829
3702.Q9C5C2,0.008035492778361644
3702.O80860,0.008027208536739697
3702.Q38814,0.00798253336900757
3702.P37702,0.007979498605977344
3702.P32961,0.007915697850815808
3702.Q96500,0.007868088876592832
3702.P50318,0.007830424206241313
